New Model[Time]	A[Concentration]	B[Concentration]	C[Concentration]	K1[Value]	K2[Value]	K3[Value]	K4[Value]	K5[Value]
36	187.3	1.4	3.6	0.6	1	3.4	2.4	2
36.5	188.987	1.35	3.65	0.575	1	3.35	2.35	2
37	190.65	1.3	3.7	0.55	1	3.3	2.3	2
37.5	192.287	1.25	3.75	0.525	1	3.25	2.25	2
38	193.9	1.2	3.8	0.5	1	3.2	2.2	2
38.5	195.487	1.15	3.85	0.475	1	3.15	2.15	2
39	197.05	1.1	3.9	0.45	1	3.1	2.1	2
39.5	198.587	1.05	3.95	0.425	1	3.05	2.05	2
40	200.1	1	4	0.4	1	3	2	2
40.5	201.587	0.95	4.05	0.375	1	2.95	1.95	2
41	203.05	0.9	4.1	0.35	1	2.9	1.9	2
41.5	204.487	0.85	4.15	0.325	1	2.85	1.85	2
42	205.9	0.8	4.2	0.3	1	2.8	1.8	2
42.5	207.287	0.75	4.25	0.275	1	2.75	1.75	2
43	208.65	0.7	4.3	0.25	1	2.7	1.7	2
43.5	209.987	0.65	4.35	0.225	1	2.65	1.65	2
44	211.3	0.6	4.4	0.2	1	2.6	1.6	2
44.5	212.587	0.55	4.45	0.175	1	2.55	1.55	2
45	213.85	0.5	4.5	0.15	1	2.5	1.5	2
45.5	215.087	0.45	4.55	0.125	1	2.45	1.45	2
46	216.3	0.4	4.6	0.1	1	2.4	1.4	2
46.5	217.487	0.35	4.65	0.075	1	2.35	1.35	2
47	218.65	0.3	4.7	0.05	1	2.3	1.3	2
47.5	219.787	0.25	4.75	0.025	1	2.25	1.25	2
48	220.9	0.2	4.8	-1.05471e-15	1	2.2	1.2	2
48.5	221.987	0.15	4.85	-0.025	1	2.15	1.15	2
49	223.05	0.1	4.9	-0.05	1	2.1	1.1	2
49.5	224.087	0.05	4.95	-0.075	1	2.05	1.05	2
50	225.1	-1.7412e-15	5	-0.1	1	2	1	2
